,index,Unnamed: 0,Unnamed: 0.1,japanese,english,english_ipa
37,46,46,49,がんばるわいわらんわいべらんめえー,GOTTA        FIND A WAY TO FIND A WAY WHEN I'M THERE,gɒtə faɪnd ə weɪ tuː faɪnd ə weɪ wɛn aɪm ðeə
38,47,47,50,あほってすてきね,OUT IN THE STICKINESS,aʊt ɪn ðə stɪkɪnəs
39,48,48,51,おはようございやす,I        ALWAYS ASK,aɪ ɔːlweɪz ɑːsk
40,49,49,52,たかすくりにっく,DON'T SUCK IT SECRET,dəʊnt sʌk ɪt siːkrɪt
41,50,50,53,まったり,MACK DADDY,mæk dædi
42,51,51,54,ありならんでる,I NEED A RENDEZVOUS,aɪ niːd ə rɒndɪvuː
43,52,52,55,おいしゃさんおいしゃさんうちのこみてくれ ,WATCH THAT SIDE WATCH THAT SIDE EVERYTHING GONNA BE DEAD AND BRIGHT,wɒʧ ðæt saɪd wɒʧ ðæt saɪd ɛvrɪθɪŋ gənə biː dɛd ænd braɪt
44,53,53,56,のむらよっちゃん,NO MORE OF YOUR DARK,nəʊ mɔːr ɒv jɔː dɑːk
45,54,54,57,ふるちんでどうもすいません,ROUTINE DAYS ALL SEEM THE SAME,ruːtiːn deɪz ɔːl siːm ðə seɪm
46,55,55,58,きゃべつだいきらい,CAPITAL        RADIO ONE,kæpɪtl reɪdɪəʊ wʌn
47,56,56,59,けがたっちゃう ,CAN        I TOUCH YOU,kæn aɪ tʌʧ juː
48,58,58,61,しんじゃったしんじゃった,SHE'S JUST A  SHE'S JUST A,ʃiːz ʤʌst ə ʃiːz ʤʌst eɪ
49,60,60,63,あんたらはちがうあんたらはちがう,I DUNNO WHAT SHE GOT,aɪ dənəʊ wɒt ʃiː gɒt
50,62,62,65,のうきょうぎゅうにゅう,DON'T STOP DANCIN',dəʊnt stɒp dɑːnsɪn
51,63,63,66,そうどろぼう,SO ADORABLE,səʊ ədɔːrəbl
52,64,64,67,ふざけるなばかだるーふざけるなばかだるー,WHO'S THAT KID IN THE BACK OF THE ROOM,huːz ðæt kɪd ɪn ðə bæk ɒv ðə ruːm
53,66,66,69,うっちがぶーっあいたーっ,BURNS IN MY VEINS ANGER,bɜːnz ɪn maɪ veɪnz æŋgə
54,67,67,70,さんじゅっさいががなんぼだというねや,FINALLY DECIDED WHAT I WANT TO DO NOW,faɪnəli dɪsaɪdɪd wɒt aɪ wɒnt tuː duː naʊ
55,68,68,71,すぐひっこむの,FEEL THE HEART COMIN' ON,fiːl ðə hɑːt kʌmɪn ɒn
56,69,69,72,ないとうちん,LIKE THE TEARS,laɪk ðə teəz
57,70,70,73,あっいかんしょうゆは,I        CAN SHOW YOU THE WORLD,aɪ kæn ʃəʊ juː ðə wɜːld
58,71,71,74,おなかがあいたよまま,ALL I GOTTA SAY TO        YOU WOMAN,ɔːl aɪ gɒtə seɪ tuː juː wʊmən
59,72,72,75,おっぱいぽろりん,A FIGHT FOR LOVE AND,ə faɪt fɔː lʌv ænd
60,73,73,76,そんなにつっちゃだめ,SOMEBODY        TOOK OUR GOD AWAY ,sʌmbədi tʊk aʊə gɒd əweɪ 
61,74,74,77,ばあさんからぶり,WALLS        ARE GONNA BREAK,wɔːlz ɑː gənə breɪk
62,75,75,79,いゃんなってくるぜまったく,DAMN.        THAT FOOD SMELLS GOOD,dæm.        ðæt fuːd smɛlz gʊd
63,77,77,81,おーぱつきんばかり,BUCKSKIN' BUCCANEER,bʌkskɪn ˌbʌkənɪə
64,78,78,82,さなだむし,SON        OF A BITCH,sʌn ɒv ə bɪʧ
65,80,80,84,おやすいです,OH.        YES IT IS,əʊ.        jɛs ɪt ɪz
66,81,81,85,あがちょーん,I GOT YOUR,aɪ gɒt jɔː
67,82,82,86,すっげーせまいへや,SUITCASE IN MY HAND,sjuːtkeɪs ɪn maɪ hænd
68,83,83,87,ごいんきょ,WAKE UP ,weɪk ʌp 
69,84,84,88,ほぅそうですねぃへへへっ,HOLE SO TO SPEAK,həʊl səʊ tuː spiːk
70,85,85,89,あぁにしにほん,"OH, HERE SHE COMES","əʊ, hɪə ʃiː kʌmz"
71,86,86,90,あまえてましぇーん,I'M        NOT TAKIN' A SHIT,aɪm nɒt teɪkɪn ə ʃɪt
72,88,88,92,おまえもしょせんでぶさ,ALL MY EMOTIONS HIDDEN DEEP INSIDE,ɔːl maɪ ɪməʊʃənz hɪdn diːp ɪnsaɪd
73,89,89,93,ごめんごめんなーいいえー,"COME IN COME IN A, YEAH","kʌm ɪn kʌm ɪn eɪ, jeə"
74,90,90,94,おーわかったわかった,WOW. I GOT GOT,waʊ. aɪ gɒt gɒt
75,91,91,95,うぃーっす,YES,jɛs
76,92,92,96,あーべんとうほんとうなんですすこしののりのおおきさですほうれんそういかとなっとうそうめんやーべぇー,HOLD THE PICKLES        HOLD THE LETTUCE SPECIAL ORDERS DON'T UPSET US ALL WE ASK        IS THAT YOU LET US SERVE IT YOUR WAY,həʊld ðə pɪklz həʊld ðə lɛtɪs spɛʃəl ɔːdəz dəʊnt ʌpsɛt juːɛs ɔːl wiː ɑːsk ɪz ðæt juː lɛt juːɛs sɜːv ɪt jɔː weɪ
77,93,93,97,すいません,SING MY SELF,sɪŋ maɪ sɛlf
78,94,94,98,らりってきた ,LIE DETECTOR,laɪ dɪtɛktə
79,96,96,100,きしょうきしょうきしょう,SHOCK,ʃɒk
80,97,97,101,ここよけっきょくここよ,COO COO U I THINK YOU'RE COO COO U,kuː kuː juː aɪ θɪŋk jʊə kuː kuː juː
81,98,98,102,ちんぽまっくろでしょう,SHE        PUT         MY COOL IN SHOCK,ʃiː pʊt maɪ kuːl ɪn ʃɒk
82,100,100,104,うわぁーせいびょうー,AH SAVIOR,ɑː seɪvjə
83,101,101,105,ろっこつぽきりつうーいろっこつぽきりつうーい,LOOK        WHAT YOU FUCKING DID,lʊk wɒt juː fʌkɪŋ dɪd
84,102,102,106,すなもれた,SOONER OR LATER,suːnər ɔː leɪtə
85,103,103,107,あっにゅうりんきょにゅうっすね ,UNYIELDING        CONDITIONING,ʌnjiːldɪŋ kəndɪʃnɪŋ
86,105,105,109,いっさいですたい,INSIDE THE STATE,ɪnsaɪd ðə steɪt
87,107,107,111,ねげろ,THINK IT OVER,θɪŋk ɪt əʊvə
88,108,108,112,おぉすげぇー ,OH SUCK IT,əʊ sʌk ɪt
89,109,109,113,りぽびたん,LOOK WHAT WE'VE DONE,lʊk wɒt wiːv dʌn
90,110,110,114,たけししゃがまない,"TALK IS CHEAP, SHUT UP AND DANCE","tɔːk ɪz ʧiːp, ʃʌt ʌp ænd dɑːns"
91,111,111,115,よしださんかんしゃにくる ,YOU'LL        SEE THE SUN COME SHINNING THROUGH,juːl siː ðə sʌn kʌm ʃɪnɪŋ θruː
92,114,114,118,なにをおすとでるー ,I'M NOT YOURS FOR        BETTER,aɪm nɒt jɔːz fɔː bɛtə
93,115,115,119,ないりんさ,NOW HEAR THIS,naʊ hɪə ðɪs
94,116,116,120,いっせーのでわらわす,HE SAVE EVERYONE OF US,hiː seɪv ɛvrɪwʌn ɒv juːɛs
95,117,117,121,かさないいいじゃない,CAUSE TONIGHT IS THE NIGHT,kɔːz tənaɪt ɪz ðə naɪt
96,118,118,122,はぬくぞ,HIGH NOTE        CAUSE',haɪ nəʊt kɔːz
97,120,120,124,でっけーなー ,THEY        CAN NOT,ðeɪ kæn nɒt
98,121,121,125,あせくせー,OF SUCCESS,ɒv səksɛs
99,122,122,126,たんすにごん,DANCE        ME. GO,dɑːns miː. gəʊ
100,123,123,127,みんなでいっしょに ,AIN'T        THAT A SHAME,eɪnt ðæt ə ʃeɪm
101,124,124,128,みせて,IS A        DAY,ɪz ə deɪ
102,125,125,129,まんげもうすげーな,MIND        GAMES TOGETHER,maɪnd geɪmz təgɛðə
103,126,126,130,とかちゃーん,TORMENTOR,tɔːmɛntə
104,127,127,131,わかってるいてっわかってるいてっわかってるよー,WELCOME TO YOUR DEATH,wɛlkəm tuː jɔː dɛθ
105,128,128,132,こざかしいったいどとるからねっ,CORPSE        YET CONCEIVED TIGHTEN. THE TOURNIQUET AROUND YOUR NECK,kɔːps jɛt kənsiːvd taɪtn. ðə tʊənɪkeɪ əraʊnd jɔː nɛk
106,130,130,134,こどものおしっこ,GOT A MOTORCYCLE,gɒt ə məʊtəsaɪkl
107,133,133,138,ガチャピンですか ,BUT GOD'S UP IN THE        SKY,bʌt gɒdz ʌp ɪn ðə skaɪ
108,134,134,139,すーぴんふりてん,SIMPLY PRETEND,sɪmpli prɪtɛnd
109,135,135,140,おじょうさんながいじんせいふみいそぐなっぺ,OR JUST SOME MAGAZINE SAY. COULD BE IT'S SOME LOST FRIEND,ɔː ʤʌst sʌm ˌmægəziːn seɪ. kʊd biː ɪts sʌm lɒst frɛnd
110,137,137,142,ねぇせんせいえんかっぽい,UNNECESSARY        INCOMPLETE,ʌnnɛsɪsəri ˌɪnkəmpliːt
111,138,138,143,こうずいだー ,ECHOES IN THE,ɛkəʊz ɪn ðiː
112,139,139,144,あのときなめればよかった ,LOOKED        UP YOUR NUMBER IN MY ADDRESS PAD,lʊkt ʌp jɔː nʌmbər ɪn maɪ ədrɛs pæd
113,141,141,146,ちんこだせ,CHIN COULDA SING,ʧɪn kʊdə sɪŋ
114,144,144,149,たのしいなつりそっちきんし,THE        MACHINE OF A DREAM. SUCH A CLEAN MACHINE,ðə məʃiːn ɒv ə driːm. sʌʧ ə kliːn məʃiːn
115,145,145,150,ずらはずそう,DO        THE HUSTLE,duː ðə hʌsl
116,149,149,154,べっぴんさんちょっとえっち,FEND        FOR YOURSELF. AND SHUN THE HANDSHAKE,fɛnd fɔː jɔːsɛlf. ænd ʃʌn ðə hændʃeɪk
117,150,150,155,そーいやーばあちゃんようつうでしょー,"SO YOUNG,THAT YOUNG YOUR TRUE THE SHARE","səʊ jʌŋ,ðæt jʌŋ jɔː truː ðə ʃeə"
118,151,151,156,ちくびあんたまっくろ,SHE COULD BE ANOTHER CRONE,ʃiː kʊd biː ənʌðə krəʊn
119,152,152,157,こもちでしょこもちでしょ,COME        AND SEE THE SHOW,kʌm ænd siː ðə ʃəʊ
120,153,153,158,やめてえや,LET ME TELL YA,lɛt miː tɛl jə
121,154,154,159,あそこきもちいいがまんするもうだめ,I WOKE UP.         CAN'T WAIT TO EAT. GOT MY CEREAL.         BOYS WAS I BEAT,aɪ wəʊk ʌp.         kɑːnt weɪt tuː iːt. gɒt maɪ sɪərɪəl.         bɔɪz wɒz aɪ biːt
122,155,155,160,すいません,"IT'D        SEEM TO SAY, YEAH","ɪtəd siːm tuː seɪ, jeə"
123,157,157,162,いぼじ,EVIL        DEED,iːvl diːd
124,158,158,163,あんまりやあんまりやあんまりや,AY MARIA. MARIA. MARIA,aɪ məriːə. məriːə. məriːə
125,160,160,165,すうぉっちか,SHE        WHATCHA GOT,ʃiː wɒʧə gɒt
126,163,163,168,あんたたのしそうね,AND        THE BALANCE DISTORTED,ænd ðə bæləns dɪstɔːtɪd
127,164,164,169,よしださーん,YOU'LL SEE THE SUN,juːl siː ðə sʌn
128,165,165,170,あなたのですか,IN        ADDITION,ɪn ədɪʃ(ə)n
129,166,166,171,れたす,RAPE US,reɪp juːɛs
130,167,167,172,どーもーどうぞいらっしゃい,NO MORE LIES AND DECEIT,nəʊ mɔː laɪz ænd dɪsiːt
131,169,169,174,ちょっとあんたなんだっぺな,TRY        TO HURT         ANOTHER BROTHER,traɪ tuː hɜːt ənʌðə brʌðə
132,170,170,175,ひみつ,KEEP REACHING,kiːp riːʧɪŋ
133,171,171,176,ゆうべちんぽかきすぎた,YOU        MAY ACHIEVE WHAT CAN'T BE         SIMPLY DONE,juː meɪ əʧiːv wɒt kɑːnt biː sɪmpli dʌn
134,173,173,178,あせがとびちる,SHE'S GOT HER TONGUE IN CHEEK,ʃiːz gɒt hɜː tʌŋ ɪn ʧiːk
135,174,174,179,わるよいするよ,WHILE THE NIGHT IS STILL YOUNG,waɪl ðə naɪt ɪz stɪl jʌŋ
136,175,175,180,ぴざたべたーい ,THESE        ARE         COPTIC TIMES,ðiːz ɑː kɒptɪk taɪmz
137,176,176,181,ひじょうにつかれた,HE'S        ONLY SKELETON,hiːz əʊnli skɛlɪtn
138,177,177,182,おなにーいけましぇん,ALL        I NEED GET MY SHARE,ɔːl aɪ niːd gɛt maɪ ʃeə
139,179,179,184,こんばんわーどーもー,COME        MY WAY. TERROR,kʌm maɪ weɪ. tɛrə
140,181,181,186,あんためちゃにあわんな,HAND'PON        MI JAW         MI A WONDER,HAND'PON miː ʤɔː miː ə wʌndə
141,183,183,188,よーしもういっけんいこう,ASK ME ANGEL,ɑːsk miː eɪnʤəl
142,184,184,189,いいわけするな,ERADICATION        OF EARTH'S,ɪˌrædɪkeɪʃən ɒv ɜːθs
143,185,185,190,おちんちん,ATTENTION,ətɛnʃ(ə)n
144,186,186,191,でーぶすぺくたーでーぶすぺくたーでーぶすぺくたー,NERVOUS        BREAKDOWN,nɜːvəs breɪkˌdaʊn
145,188,188,194,いえでしたい,IT        IS TIME,ɪt ɪz taɪm
146,190,190,196,とうちゃんにぶらんでー,TOTALLY        BLENDED,təʊtli blɛndɪd
147,192,192,198,あーめんどくさい,I        REMEMBER TIME,aɪ rɪmɛmbə taɪm
148,194,194,200,あそばないあそばない,I        SAW THE LIGHT,aɪ sɔː ðə laɪt
149,195,195,201,ちょうじゅあんのしょうゆ,TOLD        YOU. I MUST SHOW YOU,təʊld juː. aɪ mʌst ʃəʊ juː
150,196,196,202,あんぱんまんさ,ARE        BY MY SIDE,ɑː baɪ maɪ saɪd
151,197,197,203,だっちわいふなくなった,THAT'S RIGHT KNOCK'EM        DOWN,ðæts raɪt KNOCK'EM daʊn
152,198,198,204,つまんねぇしうれしくねぇし,TO        MAN BAY TO THE BEST WAY,tuː mæn beɪ tuː ðə bɛst weɪ
153,199,199,205,すもうかなぁ,SMOKING        THAT,sməʊkɪŋ ðæt
154,200,200,206,かみきっちゃおうかもう,COME        AND GET YOUR COME ON,kʌm ænd gɛt jɔː kʌm ɒn
155,201,201,207,おんていがどうもなっていうかー,DON'T        THINK I DON'T WANT TO DO IT GIRL,dəʊnt θɪŋk aɪ dəʊnt wɒnt tuː duː ɪt gɜːl
156,204,204,210,ねこふんじゃったなあ,NEIGHBORHOOD         CHECK YOUR MOP,neɪbəhʊd ʧɛk jɔː mɒp
157,205,205,211,いのうえがんばれ,IGNORANT        CORPORATIONS,ɪgnərənt ˌkɔːpəreɪʃənz
158,208,208,214,きをつけてだめだこりゃ,KIDS        GET DOWN UNDERGROUND,kɪdz gɛt daʊn ʌndəgraʊnd
159,209,209,215,いたくなーい,HE        CRIED FOR NIGHT,hiː kraɪd fɔː naɪt
160,210,210,216,おなぺっとおなぺっと,WANNA        BET,wɒnə bɛt
161,211,211,217,あーいーなきもちいい,I AIN'T ASKIN' MUCH OF YOU,aɪ eɪnt ɑːskɪn mʌʧ ɒv juː
162,212,212,218,しかもけちだ,SHE'S GONNA GET YA,ʃiːz gənə gɛt jə
163,213,213,219,くいてーてんぷらを,FREEZING                CAN'T MOVE AT ALL,friːzɪŋ kɑːnt muːv æt ɔːl
164,214,214,220,がんばろう,DOWN        BELOW,daʊn bɪləʊ
165,215,215,221,いっぺんにだーうそでしょー,IMPENDING        DOOM FROM SHORE TO SHORE,ɪmpɛndɪŋ duːm frɒm ʃɔː tuː ʃɔː
166,216,216,223,けんけつしてんかー,CAN'T GET THE STICK OFF,kɑːnt gɛt ðə stɪk ɒf
167,217,217,224,きみへそまっくろ,KEEP        YOUR HANDS ON MY GIRLS,kiːp jɔː hændz ɒn maɪ gɜːlz
168,220,220,227,がきのほうはでかい,BACK        IN THE WHERE THEY GOT,bæk ɪn ðə weə ðeɪ gɒt
169,223,223,231,あっせーらーむーんだ,I        SAID I WONDER,aɪ sɛd aɪ wʌndə
170,224,224,232,のっちのぐそ,THE        MELTING OF THE SOUL,ðə mɛltɪŋ ɒv ðə səʊl
171,226,226,234,いきのびたい,ACHING        ALL THE TIME,eɪkɪŋ ɔːl ðə taɪm
172,230,230,240,くらいどうてい,I CRIED ALL DAY,aɪ kraɪd ɔːl deɪ
173,231,231,241,おっさんおっさんおっさんかおっさんえーじぶんだとおもう,WHAT'S UP WHAT'S UP WHAT'S UP GIRL WHAT'S UP        CRAZY FOR         ANOTHER ONE,wɒts ʌp wɒts ʌp wɒts ʌp gɜːl wɒts ʌp kreɪzi fɔːr ənʌðə wʌn
174,232,232,242,こんどーむええなぁ,"COUNT DOWN,　BABY","kaʊnt daʊn,　beɪbi"
175,233,233,243,あしもとがやっぱりやばめでこけそうだ,HOW SHE MOVES UP HER HIP        AND GO STRAIGHT TO SHOULDER,haʊ ʃiː muːvz ʌp hɜː hɪp ænd gəʊ streɪt tuː ʃəʊldə
176,234,234,244,かなしいなぁ,COMMISSIONER,kəmɪʃnə
177,235,235,245,めがみえない,MIRROR MIRROR,mɪrə mɪrə
178,236,236,246,そうろうだっちゅーの,SORROW         THAT YOU KNOW,sɒrəʊ ðæt juː nəʊ
179,237,237,247,だだだれから,THIS IS NOT A CURRENT,ðɪs ɪz nɒt ə kʌrənt
180,239,239,249,おしっこはまえもってすませ,"BULL SHIT WORK,        BODY FOR DESTRUCTION","bʊl ʃɪt wɜːk,        bɒdi fɔː dɪstrʌkʃən"
181,240,240,250,ぼんれすはむ,FROM THIS HOLLOW,frɒm ðɪs hɒləʊ
182,241,241,251,とうちゃんにおいぇなぁ,TORTURED STAND UP,tɔːʧəd stænd ʌp
183,242,242,252,ねばりけ,NEVER        DO AGAIN,nɛvə duː əgɛn
184,243,243,253,ほもばー,HUNG ABOUT,hʌŋ əbaʊt
185,245,245,255,いつまでねるかたもりさん,15 MILES AN HOUR CAUSE I'M        ALREADY STONED,15 maɪlz ən aʊə kɔːz aɪm ɔːlrɛdi stəʊnd
186,246,246,257,あたぶんういすきーじゃあありません,"A TIME RISQUE,A TART NO        SIR","ə taɪm rɪskeɪ,ə tɑːt nəʊ sɜː"
187,247,247,258,わたしゃつれない,WHAT A SATURDAY NIGHT,wɒt ə sætədeɪ naɪt
188,249,249,260,あせがでん,I SAID GOD DAMN,aɪ sɛd gɒd dæm
189,250,250,261,おきゃくさんへにおいで,I GET SO EXCITED,aɪ gɛt səʊ ɪksaɪtɪd
190,251,251,262,おっとはしんでるよ,BONE CRUSHING ALIEN,bəʊn krʌʃɪŋ eɪliən
191,252,252,263,こりゃちゅうじえんだ,ACCORDING TO DEMAND,əkɔːdɪŋ tuː dɪmɑːnd
192,253,253,264,いえかさんかい,"YEAH, CROSS ON FIRE","jeə, krɒs ɒn faɪə"
193,254,254,265,へんなかみのかみさーん,AND THE COTTON LORD COTTONS        HIGH,ænd ðə kɒtn lɔːd kɒtnz haɪ
194,255,255,266,なにやってもいっしょですってね,STANDING AT THE BRIDGE OF        DESTINY,stændɪŋ æt ðə brɪʤ ɒv dɛstɪni
195,256,256,267,あいしてんだろ,I STAND ALONE,aɪ stænd ələʊn
196,257,257,268,しんでしまいなさいそれではかんちょう,THIS IS MY DESIRE TALKING 'BOUT        CULTURE,ðɪs ɪz maɪ dɪzaɪə tɔːkɪŋ baʊt kʌlʧə
197,258,258,269,どうしたのうんこくさい,GO TAKE ON FOR GOD'S SAKE,gəʊ teɪk ɒn fɔː gɒdz seɪk
198,259,259,270,ばかじゃねえさーふぃんおもしろいかい,BAGGAGE AND IT'S ALL THE        EMOTIONAL KIND,bægɪʤ ænd ɪts ɔːl ði ɪməʊʃənl kaɪnd
199,260,260,271,へいさか,HEY SUCKER,heɪ sʌkə
200,262,262,273,これだろおくさん,CALL IT BAD LUCK UNCLE SAM,kɔːl ɪt bæd lʌk ʌŋkl sæm
201,263,263,274,おれまいおりがみ,OR AM I ORIGAMI,ɔːr æm aɪ ˌɒrɪgɑːmi
202,264,264,275,おーっどこつうぇんだぁ,OH　DON'T YOU KNOW,əʊ dəʊnt juː nəʊ
203,267,267,278,きつくふんじゃいたいいたいいたい,THE KIDS COULDN'T HURT JACK        THEY TRIED AND TRIED AND TRIED,ðə kɪdz kʊdnt hɜːt ʤæk ðeɪ traɪd ænd traɪd ænd traɪd
204,268,268,279,あーいたいはらいたい,NICE NICE I LIKE THAT,naɪs naɪs aɪ laɪk ðæt
205,270,270,281,なめていいぞおれのなら,ANOTHER DAY IS         OVER AND NIGHT HAS,ənʌðə deɪ ɪz əʊvər ænd naɪt hæz
206,272,272,283,ちくび,SHE COULD BE,ʃiː kʊd biː
207,273,273,284,ひさしぶりそいつはげいだなぁぶちょう,HE'D SLASH YOUR GRANNY'S        FACE UP GIVEN HALF A CHANCE,hiːd slæʃ jɔː græniz feɪs ʌp gɪvn hɑːf ə ʧɑːns
208,274,274,286,そりゃないな,S WHAT I KNOW,ɛs wɒt aɪ nəʊ
209,275,275,287,のりまーす,NO REMORSE,nəʊ rɪmɔːs
210,277,277,289,あほなほうにょうはん,I        WANNA         HOLD YOUR HAND,aɪ wɒnə həʊld jɔː hænd
211,278,278,290,あっかとちゃんすもうあせっちゃいや,I GOT        TO TRY SOME MORE I SAID TRY,aɪ gɒt tuː traɪ sʌm mɔːr aɪ sɛd traɪ
212,279,279,291,そうぶせんのれーる,SOUL FOR SALE OR RENT,səʊl fɔː seɪl ɔː rɛnt
213,280,280,292,あまめ,I'M A MAN,aɪm ə mæn
214,281,281,293,じいじいじいれじそこれじそこ,CHEER CHEER CHEER LET        YOURSELF GO LET YOURSELF GO,ʧɪə ʧɪə ʧɪə lɛt jɔːsɛlf gəʊ lɛt jɔːsɛlf gəʊ
215,282,282,294,いんきんでいんぽ,INK        IN THE INKPOT,ɪŋk ɪn ði ɪŋkpɒt
216,284,284,296,あのぅあのぅこしょう,I        KNOW I KNOW FOR SURE,aɪ nəʊ aɪ nəʊ fɔː ʃʊə
217,285,285,297,ちんちんあらえ,THING        THING ARISE,θɪŋ θɪŋ əraɪz
218,286,286,298,かつどんば,GOT        TO KNOW THE WOMAN,gɒt tuː nəʊ ðə wʊmən
219,287,287,299,きらーかーん,CAN ROCK ON,kæn rɒk ɒn
220,288,288,300,ひびやけだらけ,HERE WE ARE TOGETHER AGAIN,hɪə wiː ɑː təgɛðər əgɛn
